File type: pdf
Benign folder: D:\TEST
Malicious folder: D:\TEST
Benign elements: 26
Malicious elements: 26
Total elements: 52
Feature Extraction: PDF Structural Paths
Feature Selection: Information Gain
Feature Representation: Binary
Top features selection: 2,000

Failure:   Error parsing PDF file: 'D:\TEST\10.1.1.100.7556.pdf'
Exception: WrappedIOException:Could not push back 72919 bytes in order to reparse stream. Try increasing push back buffer using system property org.apache.pdfbox.baseParser.pushBackSize

Benign unique features: 4,012

Failure:   Error parsing PDF file: 'D:\TEST\10.1.1.100.7556.pdf'
Exception: WrappedIOException:Could not push back 72919 bytes in order to reparse stream. Try increasing push back buffer using system property org.apache.pdfbox.baseParser.pushBackSize

Malicious unique features: 4,012
Total unique features: 4,012
Selecting top 2000 features using Information Gain
Feature f119: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\C2_0\DescendantFonts\.\FontDescriptor\Descent
Feature f120: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\C2_0\DescendantFonts\.\FontDescriptor\FontBBox
Feature f121: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\C2_0\DescendantFonts\.\FontDescriptor\FontBBox\.
Feature f122: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\C2_0\DescendantFonts\.\FontDescriptor\FontFamily
Feature f123: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\C2_0\DescendantFonts\.\FontDescriptor\FontFile2
Feature f124: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\C2_0\DescendantFonts\.\FontDescriptor\FontFile2\Length
Feature f125: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\C2_0\DescendantFonts\.\FontDescriptor\FontFile2\Length1
Feature f126: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\C2_0\DescendantFonts\.\FontDescriptor\FontName
Feature f127: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\C2_0\DescendantFonts\.\Subtype
Feature f128: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\C2_0\DescendantFonts\.\W
Feature f129: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\C2_0\DescendantFonts\.\W\.
Feature f130: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\C2_0\DescendantFonts\.\W\.\.
Feature f131: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\C2_0\Encoding
Feature f132: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\C2_0\Subtype
Feature f133: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\C2_0\ToUnicode
Feature f134: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\C2_0\ToUnicode\Length
Feature f135: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT0
Feature f136: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT0\Encoding
Feature f137: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT0\FirstChar
Feature f138: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT0\FontDescriptor
Feature f139: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT0\FontDescriptor\Ascent
Feature f140: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT0\FontDescriptor\CapHeight
Feature f141: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT0\FontDescriptor\Descent
Feature f142: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT0\FontDescriptor\Flags
Feature f143: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT0\FontDescriptor\FontBBox
Feature f144: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT0\FontDescriptor\FontBBox\.
Feature f145: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT0\FontDescriptor\FontFamily
Feature f146: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT0\FontDescriptor\FontName
Feature f147: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT0\FontDescriptor\FontStretch
Feature f148: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT0\FontDescriptor\FontWeight
Feature f149: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT0\FontDescriptor\StemV
Feature f150: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT0\FontDescriptor\Type
Feature f151: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT0\FontDescriptor\XHeight
Feature f152: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT0\LastChar
Feature f153: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT0\Subtype
Feature f154: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT0\Type
Feature f155: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT0\Widths
Feature f156: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT0\Widths\.
Feature f157: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT1
Feature f158: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT1\FontDescriptor
Feature f159: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT1\FontDescriptor\Ascent
Feature f160: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT1\FontDescriptor\CapHeight
Feature f161: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT1\FontDescriptor\Descent
Feature f162: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT1\FontDescriptor\FontBBox
Feature f163: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT1\FontDescriptor\FontBBox\.
Feature f164: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT1\FontDescriptor\FontFamily
Feature f165: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT1\FontDescriptor\FontName
Feature f166: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT1\FontDescriptor\FontWeight
Feature f167: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT1\FontDescriptor\StemV
Feature f168: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT1\FontDescriptor\XHeight
Feature f169: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT1\LastChar
Feature f170: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT1\Widths
Feature f171: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT1\Widths\.
Feature f172: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT2
Feature f173: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT2\FontDescriptor
Feature f174: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT2\FontDescriptor\Ascent
Feature f175: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT2\FontDescriptor\CapHeight
Feature f176: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT2\FontDescriptor\Descent
Feature f177: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT2\FontDescriptor\Flags
Feature f178: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT2\FontDescriptor\FontBBox
Feature f179: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT2\FontDescriptor\FontBBox\.
Feature f180: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT2\FontDescriptor\FontFamily
Feature f181: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT2\FontDescriptor\FontName
Feature f182: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT2\FontDescriptor\FontStretch
Feature f183: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT2\FontDescriptor\ItalicAngle
Feature f184: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT2\FontDescriptor\StemV
Feature f185: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT2\FontDescriptor\XHeight
Feature f186: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT2\LastChar
Feature f187: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT2\Widths
Feature f188: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\Font\TT2\Widths\.
Feature f189: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\ProcSet
Feature f190: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\ProcSet\.
Feature f191: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\XObject
Feature f192: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\XObject\Im0
Feature f193: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\XObject\Im0\Height
Feature f194: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\XObject\Im0\Length
Feature f195: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\XObject\Im0\Subtype
Feature f196: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\XObject\Im0\Type
Feature f197: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\XObject\Im0\Width
Feature f198: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\XObject\Im1
Feature f199: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\XObject\Im1\ColorSpace
Feature f200: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\XObject\Im1\ColorSpace\.
Feature f201: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\XObject\Im1\ColorSpace\.\Length
Feature f202: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\XObject\Im1\Height
Feature f203: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\XObject\Im1\Length
Feature f204: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Resources\XObject\Im1\Width
Feature f205: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\StructParents
Feature f206: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Kids\.\Type
Feature f207: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Parent\Type
Feature f208: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Resources
Feature f209: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Resources\ColorSpace
Feature f210: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Resources\ExtGState
Feature f211: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Resources\Font
Feature f212: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Resources\Font\TT3
Feature f213: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Resources\Font\TT3\FontDescriptor
Feature f214: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Resources\Font\TT3\FontDescriptor\CapHeight
Feature f215: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Resources\Font\TT3\FontDescriptor\FontBBox
Feature f216: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Resources\Font\TT3\FontDescriptor\FontBBox\.
Feature f217: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Resources\Font\TT3\FontDescriptor\FontFamily
Feature f218: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Resources\Font\TT3\FontDescriptor\FontFile2
Feature f219: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Resources\Font\TT3\FontDescriptor\FontFile2\Length
Feature f220: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Resources\Font\TT3\FontDescriptor\FontFile2\Length1
Feature f221: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Resources\Font\TT3\FontDescriptor\FontName
Feature f222: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Resources\Font\TT3\FontDescriptor\StemV
Feature f223: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Resources\Font\TT3\LastChar
Feature f224: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Resources\Font\TT3\Widths
Feature f225: Information Gain: 0.0 -> \Trailer\Root\Outlines\First\A\D\.\Resources\Font\TT3\Widths\.
